rank,name,date,sales ,sales_share,boxoffice_num,num_of_screen,num_of_screenings,nation,rep_nation,distributor
1,극한직업,2019.1.23,"139,651,845,516",7.3%,"16,265,618","2,003","292,584",한국,한국,(주)씨제이이엔엠
2,어벤져스: 엔드게임,2019.4.24,"122,182,694,160",6.4%,"13,934,592","2,835","242,001",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
3,겨울왕국 2,2019.11.21,"111,596,248,720",5.8%,"13,369,064","2,648","282,557",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
4,알라딘,2019.5.23,"106,955,138,359",5.6%,"12,552,283","1,409","266,469",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
5,기생충,2019.5.30,"85,883,963,645",4.5%,"10,085,275","1,948","192,855",한국,한국,(주)씨제이이엔엠
6,엑시트,2019.7.31,"79,232,012,162",4.1%,"9,426,011","1,660","202,223",한국,한국,(주)씨제이이엔엠
7,스파이더맨: 파 프롬 홈,2019.7.2,"69,010,000,100",3.6%,"8,021,145","2,142","180,474",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
8,백두산,2019.12.19,"52,905,789,770",2.8%,"6,290,502","1,971","99,915",한국,한국,"(주)씨제이이엔엠,(주)덱스터스튜디오"
9,캡틴 마블,2019.3.6,"51,507,488,723",2.7%,"5,802,810","2,100","186,382",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
10,조커,2019.10.2,"45,381,075,450",2.4%,"5,247,874","1,418","147,380",미국,미국,워너브러더스 코리아(주)
11,봉오동 전투,2019.8.7,"40,588,648,538",2.1%,"4,787,538","1,476","107,030",한국,한국,(주)쇼박스
12,라이온 킹,2019.7.17,"41,519,457,430",2.2%,"4,743,264","1,936","126,496",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
13,나쁜 녀석들: 더 무비,2019.9.11,"39,560,195,124",2.1%,"4,573,902","1,511","113,938",한국,한국,(주)씨제이이엔엠
14,82년생 김지영,2019.10.23,"30,298,542,310",1.6%,"3,678,156","1,486","145,441",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
15,분노의 질주: 홉스&쇼,2019.8.14,"32,241,767,793",1.7%,"3,657,536","1,311","94,896",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
16,토이 스토리 4,2019.6.20,"28,758,452,040",1.5%,"3,400,034","1,336","85,875",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
17,돈,2019.3.20,"28,870,244,062",1.5%,"3,389,125","1,431","120,809",한국,한국,(주)쇼박스
18,악인전,2019.5.15,"29,133,760,150",1.5%,"3,364,712","1,307","97,351",한국,한국,"(주)에이스메이커무비웍스,(주)키위미디어그룹"
19,가장 보통의 연애,2019.10.2,"24,885,803,430",1.3%,"2,924,563","1,073","111,527",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
20,말모이,2019.1.9,"23,685,091,520",1.2%,"2,812,877","1,203","87,591",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
21,증인,2019.2.13,"20,482,789,331",1.1%,"2,534,748","1,047","89,564",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
22,시동,2019.12.18,"21,236,477,800",1.1%,"2,525,986","1,515","58,603",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
23,블랙머니,2019.11.13,"20,863,134,010",1.1%,"2,478,964","1,141","77,469",한국,한국,(주)에이스메이커무비웍스
24,터미네이터: 다크 페이트,2019.10.30,"20,153,895,830",1.1%,"2,409,062","1,315","81,336",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
25,사바하,2019.2.20,"20,007,508,194",1.0%,"2,398,519","1,174","78,096",한국,한국,(주)씨제이이엔엠
26,타짜: 원 아이드 잭,2019.9.11,"19,687,029,214",1.0%,"2,229,239","1,429","66,479",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
27,신의 한 수: 귀수편,2019.11.7,"18,463,776,050",1.0%,"2,157,437","1,246","82,178",한국,한국,(주)씨제이이엔엠
28,알리타: 배틀 엔젤,2019.2.5,"18,571,455,667",1.0%,"1,952,063","1,043","52,666",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)"
29,내안의 그놈,2019.1.9,"16,302,228,567",0.9%,"1,902,828","1,041","61,683",한국,한국,"(주)메리크리스마스,TCO(주)더콘텐츠온"
30,뺑반,2019.1.30,"15,224,305,848",0.8%,"1,826,912","1,285","47,215",한국,한국,(주)쇼박스
31,변신,2019.8.21,"15,417,922,925",0.8%,"1,804,112",975,"63,211",한국,한국,(주)에이스메이커무비웍스
32,주먹왕 랄프 2: 인터넷 속으로,2019.1.3,"13,877,029,723",0.7%,"1,754,375","1,453","56,412",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
33,걸캅스,2019.5.9,"13,812,802,134",0.7%,"1,629,528",973,"63,163",한국,한국,(주)씨제이이엔엠
34,사자,2019.7.31,"12,931,566,145",0.7%,"1,611,163","1,405","47,683",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
35,아쿠아맨,2018.12.19,"13,659,344,323",0.7%,"1,546,297","1,158","50,500",미국,"미국,호주",워너브러더스 코리아(주)
36,드래곤 길들이기 3,2019.1.30,"12,346,432,876",0.6%,"1,507,922",971,"42,407",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
37,나의 특별한 형제,2019.5.1,"12,081,618,074",0.6%,"1,478,156",936,"49,927",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
38,어스,2019.3.27,"12,586,771,104",0.7%,"1,475,087","1,132","58,522",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
39,말레피센트 2,2019.10.17,"12,191,395,690",0.6%,"1,444,952","1,108","63,768",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
40,유열의 음악앨범,2019.8.28,"10,233,455,040",0.5%,"1,245,532","1,078","59,626",한국,한국,CGV아트하우스
41,퍼펙트맨,2019.10.2,"10,311,352,770",0.5%,"1,240,022",894,"50,055",한국,한국,(주)쇼박스
42,포드 V 페라리,2019.12.4,"10,612,013,680",0.6%,"1,208,407",986,"40,175",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
43,생일,[date-of-birth],"9,885,147,340",0.5%,"1,197,565",878,"71,797",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
44,"힘을 내요, 미스터 리",2019.9.11,"9,930,518,906",0.5%,"1,181,960",990,"41,831",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
45,항거:유관순 이야기,2019.2.27,"9,291,455,101",0.5%,"1,157,949","1,094","46,159",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
46,장사리 : 잊혀진 영웅들,2019.9.25,"8,997,921,050",0.5%,"1,140,876","1,090","47,821",한국,한국,워너브러더스 코리아(주)
47,마이펫의 이중생활 2,2019.7.31,"8,512,902,825",0.4%,"1,114,949",933,"30,858",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
48,롱 리브 더 킹: 목포 영웅,2019.6.19,"9,228,798,910",0.5%,"1,094,404",965,"38,839",한국,한국,"메가박스중앙(주)플러스엠,(주)콘텐츠 난다긴다"
49,쥬만지: 넥스트 레벨,2019.12.11,"8,774,663,410",0.5%,"1,054,963","1,195","42,083",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
50,존 윅 3: 파라벨룸,2019.6.26,"8,205,015,858",0.4%,"1,004,365",849,"29,819",미국,미국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
51,천문: 하늘에 묻는다,2019.12.26,"7,808,242,950",0.4%,"965,624","1,198","25,734",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
52,나랏말싸미,2019.7.24,"7,871,240,823",0.4%,"958,775","1,211","39,206",한국,한국,메가박스중앙(주)플러스엠
53,엑스맨: 다크 피닉스,2019.6.5,"7,649,216,640",0.4%,"862,744",991,"29,386",미국,미국,이십세기폭스코리아(주)
54,맨 인 블랙: 인터내셔널,2019.6.12,"7,464,209,570",0.4%,"851,917","1,151","40,520",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
55,레드슈즈,2019.7.25,"6,103,833,190",0.3%,"817,729",717,"20,376",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
56,뽀로로 극장판 보물섬 대모험,2019.4.25,"5,886,383,900",0.3%,"766,843",797,"20,075",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
57,캣츠,2019.12.24,"6,093,167,690",0.3%,"728,328","1,143","22,732",미국,"미국,영국",유니버설픽쳐스인터내셔널 코리아(유)
58,보헤미안 랩소디,2018.10.31,"6,270,535,440",0.3%,"723,804",732,"27,689",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)"
59,명탐정 피카츄,2019.5.9,"5,730,788,546",0.3%,"686,809",817,"25,776",미국,미국,워너브러더스 코리아(주)
60,신비아파트 극장판 하늘도깨비 대 요르문간드,2019.12.19,"5,299,942,440",0.3%,"672,122",841,"13,762",한국,한국,(주)씨제이이엔엠
61,나이브스 아웃,2019.12.4,"5,648,860,210",0.3%,"667,411",686,"24,205",미국,미국,(주)올스타엔터테인먼트
62,샤잠!,2019.4.3,"5,743,398,797",0.3%,"657,294","1,148","45,003",미국,미국,워너브러더스 코리아(주)
63,날씨의 아이,2019.10.30,"5,413,288,410",0.3%,"655,876",716,"28,802",일본,일본,"메가박스중앙(주)플러스엠,(주)미디어캐슬,워터홀컴퍼니(주)"
64,나를 찾아줘,2019.11.27,"5,117,014,620",0.3%,"645,082",875,"29,475",한국,한국,워너브러더스 코리아(주)
65,광대들: 풍문조작단,2019.8.21,"5,228,976,088",0.3%,"637,461",806,"29,048",한국,한국,워너브러더스 코리아(주)
66,그것: 두 번째 이야기,2019.9.4,"5,112,010,367",0.3%,"591,346",999,"25,622",미국,미국,워너브러더스 코리아(주)
67,극장판 헬로카봇 : 달나라를 구해줘!,2019.9.4,"4,579,618,150",0.2%,"590,413",889,"20,852",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
68,극장판 헬로카봇: 옴파로스 섬의 비밀,2019.1.31,"4,485,953,140",0.2%,"575,362",752,"15,827",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
69,이스케이프 룸,2019.3.14,"5,007,420,664",0.3%,"563,114",850,"29,219",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
70,양자물리학,2019.9.25,"4,536,436,380",0.2%,"554,939",799,"25,296",한국,한국,(주)메리크리스마스
71,애드 아스트라,2019.9.19,"4,518,393,460",0.2%,"513,375",853,"27,816",미국,미국,이십세기폭스코리아(주)
72,47미터 2,2019.8.28,"3,846,315,153",0.2%,"501,934",649,"24,027",미국,미국,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹"
73,PMC: 더 벙커,2018.12.26,"4,320,591,057",0.2%,"492,517",893,"23,116",한국,한국,(주)씨제이이엔엠
74,애나벨 집으로,2019.6.26,"3,993,147,140",0.2%,"481,766",653,"16,619",미국,미국,워너브러더스 코리아(주)
75,감쪽같은 그녀,2019.12.4,"3,594,862,790",0.2%,"469,296",761,"24,843",한국,한국,메가박스중앙(주)플러스엠
76,글래스,2019.1.17,"4,277,452,982",0.2%,"466,475",837,"24,194",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
77,그린 북,2019.1.9,"3,631,254,060",0.2%,"434,899",398,"18,244",미국,미국,CGV아트하우스
78,장난스런 키스,2019.3.27,"3,501,463,050",0.2%,"428,009",532,"20,458",대만,대만,"오드,(주)홈초이스"
79,해피 데스데이 2 유,2019.2.14,"3,437,809,200",0.2%,"412,850",657,"18,254",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
80,극장판 공룡메카드: 타이니소어의 섬,2019.1.10,"3,140,220,420",0.2%,"410,132",763,"15,121",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
81,범블비,2018.12.25,"3,334,865,955",0.2%,"394,493",766,"18,199",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
82,제미니 맨,2019.10.9,"3,295,969,230",0.2%,"387,342",845,"26,044",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
83,고질라: 킹 오브 몬스터,2019.5.29,"3,085,036,318",0.2%,"359,041",923,"15,867",미국,미국,워너브러더스 코리아(주)
84,덤보,2019.3.27,"2,775,096,512",0.1%,"345,521",797,"17,627",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
85,러브 유어셀프 인 서울,2019.1.26,"3,209,682,900",0.2%,"342,366",224,"4,535",한국,한국,씨제이 씨지브이(CJ CGV)(주)
86,브링 더 소울 : 더 무비,2019.8.7,"2,902,500,310",0.2%,"336,074",569,"10,199",한국,한국,"CGV ICECON,월트디즈니컴퍼니코리아 유한책임회사"
87,아담스 패밀리,2019.11.7,"2,636,891,140",0.1%,"329,955",802,"11,242",미국,"미국,영국,캐나다",유니버설픽쳐스인터내셔널 코리아(유)
88,헬보이,2019.4.10,"2,777,106,321",0.1%,"323,198",726,"26,507",미국,미국,메가박스중앙(주)플러스엠
89,예스터데이,2019.9.18,"2,580,213,100",0.1%,"306,332",816,"23,340",미국,"미국,영국",유니버설픽쳐스인터내셔널 코리아(유)
90,천로역정: 천국을 찾아서,2019.6.13,"2,202,838,010",0.1%,"296,588",381,"8,329",미국,미국,"(재)CBS,주식회사 마운틴픽쳐스"
91,미성년,2019.4.11,"2,494,615,950",0.1%,"293,352",673,"27,314",한국,한국,(주)쇼박스
92,배심원들,2019.5.15,"2,306,806,090",0.1%,"288,579",784,"20,271",한국,한국,CGV아트하우스
93,기방도령,2019.7.10,"2,330,230,190",0.1%,"287,053",625,"16,652",한국,한국,판씨네마(주)
94,신데렐라:마법 반지의 비밀,2019.2.20,"2,114,475,240",0.1%,"284,922",575,"9,977",미국,미국,예지림엔터테인먼트
95,원스 어폰 어 타임... 인 할리우드,2019.9.25,"2,269,807,670",0.1%,"277,319",678,"15,147",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
96,기묘한 가족,2019.2.13,"2,121,514,275",0.1%,"263,598",625,"15,314",한국,한국,메가박스중앙(주)플러스엠
97,악질경찰,2019.3.20,"2,256,615,278",0.1%,"262,233",833,"22,785",한국,한국,워너브러더스 코리아(주)
98,라스트 크리스마스,2019.12.5,"2,058,391,130",0.1%,"249,323",623,"14,580",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
99,메리 포핀스 리턴즈,2019.2.14,"1,816,281,960",0.1%,"224,160",573,"11,128",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
100,명탐정 코난: 감청의 권,2019.7.24,"1,740,310,530",0.1%,"219,078",602,"8,790",일본,일본,(주)씨제이이엔엠
101,스윙키즈,2018.12.19,"1,786,104,690",0.1%,"214,314",587,"10,010",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
102,커런트 워,2019.8.22,"1,817,540,600",0.1%,"210,945",276,"10,983",미국,미국,(주)이수C&E
103,어린 의뢰인,2019.5.22,"1,686,149,600",0.1%,"204,259",671,"17,416",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
104,"안녕, 티라노: 영원히, 함께",2019.8.14,"1,591,019,230",0.1%,"203,667",512,"7,421",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
105,비스트,2019.6.26,"1,606,470,590",0.1%,"203,042",737,"12,404",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
106,요로나의 저주,2019.4.17,"1,784,935,221",0.1%,"202,756",620,"18,561",미국,미국,워너브러더스 코리아(주)
107,언니,2019.1.1,"1,746,373,250",0.1%,"197,134",530,"11,315",한국,한국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
108,언더독,2019.1.16,"1,494,957,830",0.1%,"195,183",612,"10,774",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
109,롱 샷,2019.7.24,"1,677,753,797",0.1%,"191,122",454,"8,318",미국,미국,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹"
110,앵그리 버드 2: 독수리 왕국의 침공,2019.8.7,"1,437,751,073",0.1%,"188,987",512,"7,252",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
111,우상,2019.3.20,"1,581,839,728",0.1%,"183,784",900,"18,545",한국,한국,CGV아트하우스
112,엔젤 해즈 폴른,2019.11.13,"1,479,789,022",0.1%,"181,400",601,"14,367",미국,미국,메가박스중앙(주)플러스엠
113,두번할까요,2019.10.17,"1,457,656,120",0.1%,"176,020",658,"16,246",한국,한국,(주)리틀빅픽쳐스
114,점박이 한반도의 공룡2 : 새로운 낙원,2018.12.25,"1,352,205,400",0.1%,"174,833",581,"6,089",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
115,자전차왕 엄복동,2019.2.27,"1,304,861,670",0.1%,"172,212",624,"11,245",한국,한국,(주)셀트리온엔터테인먼트
116,진범,2019.7.10,"1,430,365,000",0.1%,"168,119",224,"8,819",한국,한국,(주)리틀빅픽쳐스
117,더 페이버릿: 여왕의 여자,2019.2.21,"1,380,191,276",0.1%,"164,372",128,"5,748",미국,미국,이십세기폭스코리아(주)
118,이웃집 토토로,2001.7.28,"1,336,253,176",0.1%,"162,737",435,"6,833",일본,일본,"(주)스마일이엔티,(주)키다리이엔티"
119,가버나움,2019.1.24,"1,196,849,219",0.1%,"145,017",111,"5,360",기타,기타,"그린나래미디어(주),플레이리스트(주)"
120,벌새,2019.8.29,"1,172,373,574",0.1%,"144,255",145,"7,457",한국,한국,"(주)엣나인필름,(주)콘텐츠판다"
121,눈의 여왕4,2019.12.24,"1,044,574,960",0.1%,"143,853",541,"4,093",러시아,러시아,(주)넥스트엔터테인먼트월드(NEW)
122,크롤,2019.11.27,"1,126,287,080",0.1%,"140,336",612,"10,514",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
123,극장판 엉덩이 탐정: 화려한 사건 수첩,2019.7.11,"1,094,031,140",0.1%,"138,118",561,"5,320",일본,일본,(주)넥스트엔터테인먼트월드(NEW)
124,해리포터와 비밀의 방,2002.12.13,"1,198,151,000",0.1%,"137,788",33,"2,816",미국,미국,워너브러더스 코리아(주)
125,0.0MHz,2019.5.29,"1,088,258,860",0.1%,"137,294",446,"5,998",한국,한국,(주)스마일이엔티
126,좀비랜드: 더블 탭,2019.11.13,"1,176,173,880",0.1%,"136,869",585,"13,536",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
127,바이스,2019.4.11,"1,158,371,984",0.1%,"136,483",241,"9,835",미국,미국,(주)콘텐츠판다
128,미드웨이,2019.12.31,"1,085,659,520",0.1%,"133,373",777,"2,592",미국,미국,(주)누리픽쳐스
129,프린스 코기,2019.12.24,"1,028,933,300",0.1%,"132,958",455,"3,987",벨기에,벨기에,(주)이수C&E
130,윤희에게,2019.11.14,"931,873,501",0.0%,"117,019",317,"6,795",한국,한국,(주)리틀빅픽쳐스
131,명탐정 코난:전율의 악보,2019.2.14,"890,692,400",0.0%,"116,059",213,"3,254",일본,일본,(주)씨제이이엔엠
132,안나,2019.8.28,"958,388,240",0.1%,"116,029",431,"7,492",프랑스,프랑스,판씨네마(주)
133,교회오빠,2019.5.16,"896,547,710",0.0%,"112,712",200,"5,245",한국,한국,커넥트픽쳐스(주)
134,로켓맨,2019.6.5,"936,108,063",0.0%,"108,586",640,"9,870",영국,"영국,미국",롯데컬처웍스(주)롯데엔터테인먼트
135,암전,2019.8.15,"933,064,215",0.0%,"105,574",423,"5,127",한국,한국,TCO(주)더콘텐츠온
136,미래의 미라이,2019.1.16,"850,050,957",0.0%,"104,954",508,"7,506",일본,일본,메가박스중앙(주)플러스엠
137,람보 : 라스트 워,2019.10.23,"800,099,140",0.0%,"103,199",483,"8,220",미국,미국,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹"
138,공포의 묘지,2019.4.10,"894,409,836",0.0%,"102,826",564,"11,578",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
139,원더랜드,2019.8.14,"766,608,510",0.0%,"102,715",404,"3,948",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
140,크게 될 놈,2019.4.18,"781,972,420",0.0%,"102,374",447,"7,901",한국,한국,(주)영화사오원
